id,file_name,file_path
EL191_L_1993_03_031_07_1_PF_03,EL191_L_1993_03_031_07_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_031_07_1_PF_03.txt
EL190_L_1993_03_027_03_1_PF_06,EL190_L_1993_03_027_03_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_027_03_1_PF_06.txt
EL193_L_1993_03_060_03_1_PF_10,EL193_L_1993_03_060_03_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_060_03_1_PF_10.txt
EL193_L_1993_03_060_07_1_PF_02,EL193_L_1993_03_060_07_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_060_07_1_PF_02.txt
EL191_L_1993_03_042_05_1_PF_02,EL191_L_1993_03_042_05_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_042_05_1_PF_02.txt
EL194_L_1993_03_066_01_1_PF_01,EL194_L_1993_03_066_01_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_066_01_1_PF_01.txt
EL194_L_1993_03_069_13_1_PF_04,EL194_L_1993_03_069_13_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_13_1_PF_04.txt
EL189_L_1993_03_004_02_1_PF_03,EL189_L_1993_03_004_02_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_004_02_1_PF_03.txt
EL192_L_1993_03_050_04_1_PF_06,EL192_L_1993_03_050_04_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_050_04_1_PF_06.txt
EL196_L_1993_03_078_10_1_PF_01,EL196_L_1993_03_078_10_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_078_10_1_PF_01.txt
EL198_L_1993_03_092_02_1_PF_09,EL198_L_1993_03_092_02_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_02_1_PF_09.txt
EL192_L_1993_03_045_02_1_PF_05,EL192_L_1993_03_045_02_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_045_02_1_PF_05.txt
EL190_L_1993_03_024_03_1_PF_02,EL190_L_1993_03_024_03_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_024_03_1_PF_02.txt
EL192_L_1993_03_044_07_1_PF_06,EL192_L_1993_03_044_07_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_044_07_1_PF_06.txt
EL197_L_1993_03_085_03_1_PF_06,EL197_L_1993_03_085_03_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_085_03_1_PF_06.txt
EL191_L_1993_03_035_01_1_PF_04,EL191_L_1993_03_035_01_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_035_01_1_PF_04.txt
EL193_L_1993_03_062_02_1_PF_05,EL193_L_1993_03_062_02_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_062_02_1_PF_05.txt
EL198_L_1993_03_093_11_1_PF_06,EL198_L_1993_03_093_11_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_11_1_PF_06.txt
EL194_L_1993_03_069_01_1_PF_06,EL194_L_1993_03_069_01_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_01_1_PF_06.txt
EL191_L_1993_03_038_01_1_PF_02,EL191_L_1993_03_038_01_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_038_01_1_PF_02.txt
EL195_L_1993_03_072_01_1_PF_07,EL195_L_1993_03_072_01_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_072_01_1_PF_07.txt
EL190_L_1993_03_030_05_1_PF_07,EL190_L_1993_03_030_05_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_030_05_1_PF_07.txt
EL192_L_1993_03_052_01_1_PF_01,EL192_L_1993_03_052_01_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_052_01_1_PF_01.txt
EL198_L_1993_03_095_01_1_PF_09,EL198_L_1993_03_095_01_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_095_01_1_PF_09.txt
EL197_L_1993_03_087_02_1_PF_07,EL197_L_1993_03_087_02_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_087_02_1_PF_07.txt
EL189_L_1993_03_002_02_1_PF_03,EL189_L_1993_03_002_02_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_002_02_1_PF_03.txt
EL198_L_1993_03_093_10_1_PF_13,EL198_L_1993_03_093_10_1_PF_13.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_10_1_PF_13.txt
EL190_L_1993_03_022_01_1_PF_07,EL190_L_1993_03_022_01_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_022_01_1_PF_07.txt
EL192_L_1993_03_054_07_1_PF_05,EL192_L_1993_03_054_07_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_054_07_1_PF_05.txt
EL189_L_1993_03_008_01_1_PF_07,EL189_L_1993_03_008_01_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_008_01_1_PF_07.txt
EL191_L_1993_03_036_01_1_PF_03,EL191_L_1993_03_036_01_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_036_01_1_PF_03.txt
EL194_L_1993_03_068_06_1_PF_07,EL194_L_1993_03_068_06_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_068_06_1_PF_07.txt
EL198_L_1993_03_094_11_1_PF_03,EL198_L_1993_03_094_11_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_094_11_1_PF_03.txt
EL198_L_1993_03_094_12_1_PF_07,EL198_L_1993_03_094_12_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_094_12_1_PF_07.txt
EL197_L_1993_03_091_02_1_PF_01,EL197_L_1993_03_091_02_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_091_02_1_PF_01.txt
EL196_L_1993_03_076_12_1_PF_08,EL196_L_1993_03_076_12_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_076_12_1_PF_08.txt
EL196_L_1993_03_081_03_1_PF_05,EL196_L_1993_03_081_03_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_081_03_1_PF_05.txt
EL197_L_1993_03_091_01_1_PF_02,EL197_L_1993_03_091_01_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_091_01_1_PF_02.txt
EL191_L_1993_03_039_03_1_PF_09,EL191_L_1993_03_039_03_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_039_03_1_PF_09.txt
EL190_L_1993_03_02A_02_1_PF_02,EL190_L_1993_03_02A_02_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_02A_02_1_PF_02.txt
EL197_L_1993_03_084_03_1_PF_02,EL197_L_1993_03_084_03_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_084_03_1_PF_02.txt
EL198_L_1993_03_092_01_1_PF_09,EL198_L_1993_03_092_01_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_01_1_PF_09.txt
EL198_L_1993_03_095_07_1_PF_11,EL198_L_1993_03_095_07_1_PF_11.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_095_07_1_PF_11.txt
EL194_L_1993_03_068_05_1_PF_09,EL194_L_1993_03_068_05_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_068_05_1_PF_09.txt
EL190_L_1993_03_019_03_1_PF_02,EL190_L_1993_03_019_03_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_019_03_1_PF_02.txt
EL198_L_1993_03_092_07_1_PF_01,EL198_L_1993_03_092_07_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_07_1_PF_01.txt
EL195_L_1993_03_073_03_1_PF_05,EL195_L_1993_03_073_03_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_073_03_1_PF_05.txt
EL192_L_1993_03_058_02_1_PF_07,EL192_L_1993_03_058_02_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_058_02_1_PF_07.txt
EL191_L_1993_03_034_06_1_PF_04,EL191_L_1993_03_034_06_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_034_06_1_PF_04.txt
EL192_L_1993_03_044_08_1_PF_09,EL192_L_1993_03_044_08_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_044_08_1_PF_09.txt
EL192_L_1993_03_045_03_1_PF_05,EL192_L_1993_03_045_03_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_045_03_1_PF_05.txt
EL191_L_1993_03_035_02_1_PF_02,EL191_L_1993_03_035_02_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_035_02_1_PF_02.txt
EL198_L_1993_03_092_08_1_PF_06,EL198_L_1993_03_092_08_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_08_1_PF_06.txt
EL190_L_1993_03_022_03_1_PF_06,EL190_L_1993_03_022_03_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_022_03_1_PF_06.txt
EL189_L_1993_03_007_02_1_PF_02,EL189_L_1993_03_007_02_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_007_02_1_PF_02.txt
EL191_L_1993_03_039_02_1_PF_05,EL191_L_1993_03_039_02_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_039_02_1_PF_05.txt
EL189_L_1993_03_006_04_1_PF_07,EL189_L_1993_03_006_04_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_006_04_1_PF_07.txt
EL197_L_1993_03_083_02_1_PF_09,EL197_L_1993_03_083_02_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_083_02_1_PF_09.txt
EL197_L_1993_03_085_01_1_PF_05,EL197_L_1993_03_085_01_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_085_01_1_PF_05.txt
EL189_L_1993_03_006_01_1_PF_05,EL189_L_1993_03_006_01_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_006_01_1_PF_05.txt
EL191_L_1993_03_042_02_1_PF_05,EL191_L_1993_03_042_02_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_042_02_1_PF_05.txt
EL198_L_1993_03_093_11_1_PF_11,EL198_L_1993_03_093_11_1_PF_11.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_11_1_PF_11.txt
EL193_L_1993_03_062_09_1_PF_01,EL193_L_1993_03_062_09_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_062_09_1_PF_01.txt
EL190_L_1993_03_017_01_1_PF_10,EL190_L_1993_03_017_01_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_017_01_1_PF_10.txt
EL190_L_1993_03_026_04_1_PF_02,EL190_L_1993_03_026_04_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_026_04_1_PF_02.txt
EL189_L_1993_03_007_01_1_PF_08,EL189_L_1993_03_007_01_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_007_01_1_PF_08.txt
EL197_L_1993_03_083_04_1_PF_07,EL197_L_1993_03_083_04_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_083_04_1_PF_07.txt
EL191_L_1993_03_042_03_1_PF_05,EL191_L_1993_03_042_03_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_042_03_1_PF_05.txt
EL194_L_1993_03_068_06_1_PF_06,EL194_L_1993_03_068_06_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_068_06_1_PF_06.txt
EL189_L_1993_03_013_05_1_PF_04,EL189_L_1993_03_013_05_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_013_05_1_PF_04.txt
EL192_L_1993_03_051_04_1_PF_02,EL192_L_1993_03_051_04_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_051_04_1_PF_02.txt
EL192_L_1993_03_044_09_1_PF_08,EL192_L_1993_03_044_09_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_044_09_1_PF_08.txt
EL192_L_1993_03_058_03_1_PF_01,EL192_L_1993_03_058_03_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_058_03_1_PF_01.txt
EL189_L_1993_03_006_03_1_PF_09,EL189_L_1993_03_006_03_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_006_03_1_PF_09.txt
EL196_L_1993_03_078_01_1_PF_04,EL196_L_1993_03_078_01_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_078_01_1_PF_04.txt
EL196_L_1993_03_078_11_1_PF_04,EL196_L_1993_03_078_11_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_078_11_1_PF_04.txt
EL197_L_1993_03_083_05_1_PF_04,EL197_L_1993_03_083_05_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_083_05_1_PF_04.txt
EL193_L_1993_03_062_02_1_PF_03,EL193_L_1993_03_062_02_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_062_02_1_PF_03.txt
EL194_L_1993_03_069_05_1_PF_07,EL194_L_1993_03_069_05_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_05_1_PF_07.txt
EL190_L_1993_03_025_05_1_PF_03,EL190_L_1993_03_025_05_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_025_05_1_PF_03.txt
EL195_L_1993_03_075_04_1_PF_06,EL195_L_1993_03_075_04_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_04_1_PF_06.txt
EL192_L_1993_03_057_05_1_PF_06,EL192_L_1993_03_057_05_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_057_05_1_PF_06.txt
EL196_L_1993_03_077_07_1_PF_10,EL196_L_1993_03_077_07_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_077_07_1_PF_10.txt
EL195_L_1993_03_074_02_1_PF_04,EL195_L_1993_03_074_02_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_074_02_1_PF_04.txt
EL193_L_1993_03_059_05_1_PF_03,EL193_L_1993_03_059_05_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_05_1_PF_03.txt
EL197_L_1993_03_087_03_1_PF_07,EL197_L_1993_03_087_03_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_087_03_1_PF_07.txt
EL190_L_1993_03_024_03_1_PF_01,EL190_L_1993_03_024_03_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_024_03_1_PF_01.txt
EL190_L_1993_03_02B_01_1_PF_08,EL190_L_1993_03_02B_01_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_02B_01_1_PF_08.txt
EL194_L_1993_03_064_06_1_PF_07,EL194_L_1993_03_064_06_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_064_06_1_PF_07.txt
EL190_L_1993_03_016_02_1_PF_07,EL190_L_1993_03_016_02_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_016_02_1_PF_07.txt
EL191_L_1993_03_031_06_1_PF_05,EL191_L_1993_03_031_06_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_031_06_1_PF_05.txt
EL189_L_1993_03_013_07_1_PF_07,EL189_L_1993_03_013_07_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_013_07_1_PF_07.txt
EL198_L_1993_03_094_06_1_PF_03,EL198_L_1993_03_094_06_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_094_06_1_PF_03.txt
EL191_L_1993_03_038_05_1_PF_01,EL191_L_1993_03_038_05_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_038_05_1_PF_01.txt
EL197_L_1993_03_084_04_1_PF_05,EL197_L_1993_03_084_04_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_084_04_1_PF_05.txt
EL197_L_1993_03_088_04_1_PF_08,EL197_L_1993_03_088_04_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_088_04_1_PF_08.txt
EL191_L_1993_03_034_02_1_PF_04,EL191_L_1993_03_034_02_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_034_02_1_PF_04.txt
EL191_L_1993_03_040_02_1_PF_02,EL191_L_1993_03_040_02_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_040_02_1_PF_02.txt
EL189_L_1993_03_013_08_1_PF_03,EL189_L_1993_03_013_08_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_013_08_1_PF_03.txt
EL189_L_1993_03_009_01_1_PF_04,EL189_L_1993_03_009_01_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_009_01_1_PF_04.txt
EL191_L_1993_03_035_03_1_PF_11,EL191_L_1993_03_035_03_1_PF_11.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_035_03_1_PF_11.txt
EL189_L_1993_03_014_03_1_PF_01,EL189_L_1993_03_014_03_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_014_03_1_PF_01.txt
EL196_L_1993_03_078_11_1_PF_06,EL196_L_1993_03_078_11_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_078_11_1_PF_06.txt
EL193_L_1993_03_062_14_1_PF_06,EL193_L_1993_03_062_14_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_062_14_1_PF_06.txt
EL193_L_1993_03_060_03_1_PF_05,EL193_L_1993_03_060_03_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_060_03_1_PF_05.txt
EL190_L_1993_03_017_02_1_PF_05,EL190_L_1993_03_017_02_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_017_02_1_PF_05.txt
EL190_L_1993_03_027_05_1_PF_03,EL190_L_1993_03_027_05_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_027_05_1_PF_03.txt
EL189_L_1993_03_001_03_1_PF_02,EL189_L_1993_03_001_03_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_001_03_1_PF_02.txt
EL195_L_1993_03_075_04_1_PF_01,EL195_L_1993_03_075_04_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_04_1_PF_01.txt
EL193_L_1993_03_062_10_1_PF_02,EL193_L_1993_03_062_10_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_062_10_1_PF_02.txt
EL191_L_1993_03_035_01_1_PF_09,EL191_L_1993_03_035_01_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_035_01_1_PF_09.txt
EL192_L_1993_03_052_02_1_PF_03,EL192_L_1993_03_052_02_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_052_02_1_PF_03.txt
EL190_L_1993_03_028_02_1_PF_09,EL190_L_1993_03_028_02_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_028_02_1_PF_09.txt
EL197_L_1993_03_091_09_1_PF_02,EL197_L_1993_03_091_09_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_091_09_1_PF_02.txt
EL189_L_1993_03_006_08_1_PF_02,EL189_L_1993_03_006_08_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_006_08_1_PF_02.txt
EL190_L_1993_03_029_02_1_PF_07,EL190_L_1993_03_029_02_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_029_02_1_PF_07.txt
EL197_L_1993_03_091_06_1_PF_08,EL197_L_1993_03_091_06_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_091_06_1_PF_08.txt
EL194_L_1993_03_069_10_1_PF_02,EL194_L_1993_03_069_10_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_10_1_PF_02.txt
EL189_L_1993_03_012_01_1_PF_02,EL189_L_1993_03_012_01_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_012_01_1_PF_02.txt
EL196_L_1993_03_077_07_1_PF_01,EL196_L_1993_03_077_07_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_077_07_1_PF_01.txt
EL198_L_1993_03_093_01_1_PF_01,EL198_L_1993_03_093_01_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_01_1_PF_01.txt
EL193_L_1993_03_059_06_1_PF_04,EL193_L_1993_03_059_06_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_06_1_PF_04.txt
EL189_L_1993_03_001_03_1_PF_06,EL189_L_1993_03_001_03_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_001_03_1_PF_06.txt
EL192_L_1993_03_057_01_1_PF_15,EL192_L_1993_03_057_01_1_PF_15.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_057_01_1_PF_15.txt
EL195_L_1993_03_072_02_1_PF_04,EL195_L_1993_03_072_02_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_072_02_1_PF_04.txt
EL195_L_1993_03_075_15_1_PF_01,EL195_L_1993_03_075_15_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_15_1_PF_01.txt
EL197_L_1993_03_088_04_1_PF_03,EL197_L_1993_03_088_04_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_088_04_1_PF_03.txt
EL189_L_1993_03_012_01_1_PF_01,EL189_L_1993_03_012_01_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_012_01_1_PF_01.txt
EL195_L_1993_03_072_05_1_PF_08,EL195_L_1993_03_072_05_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_072_05_1_PF_08.txt
EL190_L_1993_03_023_02_1_PF_05,EL190_L_1993_03_023_02_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_023_02_1_PF_05.txt
EL194_L_1993_03_069_08_1_PF_03,EL194_L_1993_03_069_08_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_08_1_PF_03.txt
EL189_L_1993_03_008_01_1_PF_02,EL189_L_1993_03_008_01_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_008_01_1_PF_02.txt
EL197_L_1993_03_091_03_1_PF_06,EL197_L_1993_03_091_03_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_091_03_1_PF_06.txt
EL191_L_1993_03_031_01_1_PF_01,EL191_L_1993_03_031_01_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_031_01_1_PF_01.txt
